state_long,state_short,elec_year,gelec_dem,gelec_rep,gelec_oth,state_name,temp_mean,temp_max_max,temp_max_mean,gelec_total,rep_share,dem_share,ln_temp_mean,ln_temp_max_max,ln_temp_max_mean
Alabama,AL,2008,752391,1305383,2417,,,,,2060191.0,0.6336223194839702,0.36520448832171387,,,
Alaska,AK,2008,151767,147814,18142,Alaska,7.2307690000000004,10.0,10.0,317723.0,0.46522914614302396,0.4776708012954681,1.978345392893573,2.302585092994046,2.302585092994046
Arkansas,AR,2008,804678,,207076,Arkansas,60.75,74.0,74.0,1011754.0,,0.7953296947677004,4.1067670822206574,4.30406509320417,4.30406509320417
Colorado,CO,2008,1231049,990784,109879,Colorado,50.42613627272727,79.0,63.95454545454545,2331712.0,0.42491697087805014,0.5279592848516454,3.9205096175026477,4.3694478524670215,4.158172603756073
Delaware,DE,2008,257539,140595,,,,,,398134.0,0.3531348741880874,0.6468651258119126,,,
Georgia,GA,2008,2667316,3095130,127995,Georgia,59.71428571428572,75.0,70.57142857142857,5890441.0,0.5254496225325065,0.45282110456585506,4.089571283469443,4.31748811353631,4.256625368132609
Idaho,ID,2008,219903,371744,53133,Idaho,39.353438153846156,50.0,43.42307692307692,644780.0,0.576543937467043,0.34105121126585813,3.672583344714819,3.912023005428146,3.77099102612818
Illinois,IL,2008,3615844,1520621,193419,Illinois,60.09374975,74.0,72.5,5329884.0,0.28530095589322396,0.6784095113514665,4.0959058386288865,4.30406509320417,4.283586561860629
Iowa,IA,2008,941665,560006,1247,Iowa,63.01515154545455,74.0,72.63636363636364,1502918.0,0.37261247785973683,0.6265578028874497,4.143375198197371,4.30406509320417,4.285465672967904
Kansas,KS,2008,441399,727121,42170,,,,,1210690.0,0.6005839645161024,0.36458465833532944,,,
Kentucky,KY,2008,847005,953816,,Kentucky,56.497023714285724,77.0,73.64285714285714,1800821.0,0.5296561957018493,0.4703438042981507,4.034187959141619,4.343805421853684,4.299227154401701
Louisiana,LA,2008,988298,867177,41099,Louisiana,62.24999966666667,79.0,78.0,1896574.0,0.45723341140393153,0.5210964613033818,4.131158529990064,4.3694478524670215,4.356708826689592
Maine,ME,2008,279510,444300,620,Maine,47.0,56.0,53.666666666666664,724430.0,0.613309774581395,0.3858343801333462,3.8501476017100584,4.02535169073515,3.982792076316353
Massachusetts,MA,2008,1971974,926044,97229,Massachusetts,51.77884607692309,68.0,62.76923076923077,2995247.0,0.3091711635133931,0.6583677406237282,3.9469816889635085,4.219507705176107,4.139464997502571
Michigan,MI,2008,3038386,1641070,169164,Michigan,57.617647000000005,72.0,70.23529411764706,4848620.0,0.3384612528925756,0.6266496446411556,4.05382889230745,4.276666119016055,4.2518509498963315
Minnesota,MN,2008,1212629,1212317,462700,Minnesota,56.8333335,67.0,64.5,2887646.0,0.4198288155819654,0.4199368620668877,4.0401230109880135,4.204692619390966,4.1666652238017265
Mississippi,MS,2008,480915,766111,1243473,,,,,2490499.0,0.30761345417123237,0.19309985669538515,,,
Montana,MT,2008,348289,129369,,Montana,41.29166663636364,59.0,49.27272727272727,477658.0,0.27084022459584056,0.7291597754041594,3.7206607032481647,4.07753744390572,3.8973707286412758
Nebraska,NE,2008,317456,455854,19201,,,,,792511.0,0.5752021107593459,0.4005698343619205,,,
New Hampshire,NH,2008,358438,314403,21946,,,,,694787.0,0.45251710236374604,0.5158962387033724,,,
New Jersey,NJ,2008,1951218,1461025,70202,New Jersey,53.5,62.0,62.0,3482445.0,0.4195400070927179,0.560301167714063,3.979681653901961,4.127134385045092,4.127134385045092
New Mexico,NM,2008,505128,318522,,New Mexico,61.15740744444444,80.0,71.27777777777777,823650.0,0.38672008741577124,0.6132799125842288,4.113450990437808,4.382026634673881,4.266584606719472
North Carolina,NC,2008,2249311,1887510,135149,North Carolina,56.951923076923066,72.0,63.30769230769231,4271970.0,0.44183596794921315,0.5265278080136331,4.042207457135592,4.276666119016055,4.1480068432155335
Oklahoma,OK,2008,527736,763375,55708,Oklahoma,64.09259266666666,77.0,74.22222222222223,1346819.0,0.5667985081885539,0.39183884397235264,4.160328798226805,4.343805421853684,4.307063596200426
Oregon,OR,2008,864392,805159,97953,Oregon,40.87179476923076,52.0,45.07692307692308,1767504.0,0.4555344712091175,0.489046700884411,3.7104402107111034,3.9512437185814275,3.808370432115476
Rhose Island,RI,2008,320644,116174,1994,,,,,438812.0,0.2647466340938716,0.7307092786888234,,,
South Carolina,SC,2008,790621,1076534,4276,,,,,1871431.0,0.5752464290695195,0.422468688399412,,,
South Dakota,SD,2008,237889,142784,,South Dakota,54.5,68.0,62.0,380673.0,0.37508307655126577,0.6249169234487342,3.9982007016691985,4.219507705176107,4.127134385045092
Tennessee,TN,2008,767236,1579477,77872,Tennessee,54.111111,70.0,63.0,2424585.0,0.6514422055733249,0.31644013305369784,3.9910395436929824,4.248495242049359,4.143134726391533
Texas,TX,2008,3389365,4337469,185241,Texas,68.81694746601943,87.0,78.3495145631068,7912075.0,0.5482087821462764,0.42837877547925163,4.231450044053138,4.465908118654584,4.361179773034359
Virginia,VA,2008,2369327,1228830,45137,Virginia,50.104167,55.0,53.0,3643294.0,0.3372854345545542,0.6503255021417431,3.914104178284777,4.007333185232471,3.970291913552122
West Virginia,WV,2008,447560,254629,119,,,,,702308.0,0.3625603011784004,0.6372702574938631,,,
Wyoming,WY,2008,126833,372109,562,Wyoming,41.67969826923077,67.0,51.26923076923077,499504.0,0.7449569973413627,0.2539178865434511,3.7300141581969974,4.204692619390966,3.9370907821572265
Alabama,AL,2010,515619,968181,1699,,,,,1485499.0,0.6517547302286976,0.3471015463490719,,,
Alaska,AK,2010,60045,90839,106654,Alaska,21.416667,31.0,31.0,257538.0,0.352720763537808,0.23315005940870862,3.0641694506714217,3.4339872044851463,3.4339872044851463
Arizona,AZ,2010,592011,1005615,110858,Arizona,66.76123193333333,87.0,80.33333333333333,1708484.0,0.5886007712100318,0.34651246368125194,4.201122551788945,4.465908118654584,4.386184644822546
Arkansas,AR,2010,288156,451618,40183,Arkansas,52.583333,61.0,61.0,779957.0,0.5790293567465898,0.369451136408802,3.9623992064140685,4.110873864173311,4.110873864173311
California,CA,2010,5218137,4217386,564337,California,65.53913345161288,97.6,80.60064516129032,9999860.0,0.42174450442306194,0.521821005494077,4.182647421511197,4.580877493419047,4.389506653963057
Colorado,CO,2010,854685,824789,98194,Colorado,48.569444333333344,72.0,64.51851851851852,1777668.0,0.4639724627995779,0.4807900012825792,3.8829946157596456,4.276666119016055,4.166952291408119
Connecticut,CT,2010,605204,498341,49570,Connecticut,41.179487230769226,54.0,50.15384615384615,1153115.0,0.4321693846667505,0.5248427086630562,3.7179402496223903,3.9889840465642745,3.9150952044651164
Delaware,DE,2010,174012,123053,10337,,,,,307402.0,0.400299932986773,0.5660730899603776,,,
Florida,FL,2010,1092936,2645743,1672427,Florida,73.770833,82.0,80.0,5411106.0,0.4889468068080721,0.2019801497143098,4.300963436685515,4.406719247264253,4.382026634673881
Georgia,GA,2010,996516,1489904,68838,Georgia,55.989583124999996,67.0,61.5,2555258.0,0.5830738031149888,0.3899864514659576,4.025165657807097,4.204692619390966,4.119037174812473
Hawaii,HI,2010,277228,79939,13416,Hawaii,59.625,68.0,68.0,370583.0,0.21571146005078484,0.7480861237563515,4.088074949208505,4.219507705176107,4.219507705176107
Idaho,ID,2010,112057,319953,17520,Idaho,49.5268254,70.0,60.97333333333333,449530.0,0.7117500500522769,0.24927591039530175,3.9025144500578177,4.248495242049359,4.110436610121745
Illinois,IL,2010,3360964,3456427,433066,Illinois,43.83083320000001,55.9,51.779999999999994,7250457.0,0.47671850201994165,0.463552021617396,3.780337524060666,4.023564380161053,3.9470039743233913
Indiana,IN,2010,697775,952116,94590,Indiana,44.143518481481486,62.0,53.629629629629626,1744481.0,0.5457875436877788,0.39999002568672287,3.7874461095113405,4.127134385045092,3.9821017069413327
Iowa,IA,2010,371686,718215,26162,Iowa,42.725,59.0,55.1,1116063.0,0.6435254999045753,0.33303317106650787,3.7547842290016544,4.07753744390572,4.009149716158869
Kansas,KS,2010,220971,587175,29546,,,,,837692.0,0.7009437836340803,0.2637854963399436,,,
Kentucky,KY,2010,600052,755706,338,Kentucky,50.00000007142857,68.0,60.357142857142854,1356096.0,0.55726585728444,0.4424848978243428,3.9120230068567174,4.219507705176107,4.100279297741915
Louisiana,LA,2010,476572,715415,73007,Louisiana,66.5516666,69.0,68.38,1264994.0,0.565548136987211,0.3767385457954741,4.197978587352498,4.23410650459726,4.2250803842111555
Maryland,MD,2010,1140531,655666,37661,Maryland,38.33653846153847,50.0,48.76923076923077,1833858.0,0.35753368036129296,0.6219298331713797,3.6464034482399823,3.912023005428146,3.887099596975689
Missouri,MO,2010,789736,1054160,100003,Missouri,38.64583325,64.0,48.333333333333336,1943899.0,0.5422915490979727,0.406263905686458,3.6544389619773106,4.1588830833596715,3.8781214537524646
Nevada,NV,2010,362785,321361,37258,Nevada,42.2863635,56.0,48.0,721404.0,0.44546606339859496,0.5028874250766561,3.744464658191431,4.02535169073515,3.871201010907891
New Hampshire,NH,2010,167545,273218,14386,New Hampshire,33.541667,41.0,41.0,455149.0,0.6002825448369655,0.3681102232455745,3.5127884570085057,3.713572066704308,3.713572066704308
New York,NY,2010,5166091,2577913,1361563,New York,36.98076925,62.0,49.25,9105567.0,0.2831139455675852,0.5673552234583524,3.6103980275273733,4.127134385045092,3.8969093676180977
North Carolina,NC,2010,1145074,1458046,56959,North Carolina,48.81388893333334,62.0,57.266666666666666,2660079.0,0.5481213151940224,0.43046616284704325,3.8880148816551783,4.127134385045092,4.047718720882045
North Dakota,ND,2010,52955,181689,4168,North Dakota,50.41161608333334,66.0,62.416666666666664,238812.0,0.7608034772122004,0.2217434634775472,3.9202216263653007,4.189654742026425,4.133832333729219
Ohio,OH,2010,1503297,2168742,143059,Ohio,42.706884,58.0,53.4,3815098.0,0.5684629857476794,0.3940388949379544,3.754360125038981,4.060443010546419,3.977810745966149
Oklahoma,OK,2010,265814,718482,32855,Oklahoma,54.4249999,65.0,61.9,1017151.0,0.7063670979038511,0.2613318966407151,3.9968236052832204,4.174387269895637,4.12552017969055
Oregon,OR,2010,825507,566199,50882,Oregon,54.107352999999996,71.0,63.588235294117645,1442588.0,0.39248836119529623,0.5722403070038015,3.9909700915891064,4.2626798770413155,4.152428473582992
Pennsylvania,PA,2010,1948716,2028945,,Pennsylvania,42.083333,55.0,55.0,3977661.0,0.5100849469072402,0.4899150530927598,3.7396517715665674,4.007333185232471,4.007333185232471
South Carolina,SC,2010,364598,810771,143425,South Carolina,54.75,62.0,62.0,1318794.0,0.6147821418659776,0.27646319288683446,4.00277736869661,4.127134385045092,4.127134385045092
South Dakota,SD,2010,,227947,,South Dakota,50.583333333333336,68.0,62.333333333333336,227947.0,1.0,,3.923622141271498,4.219507705176107,4.132496328186477
Utah,UT,2010,207685,390179,35965,Utah,48.75496041666667,73.0,59.416666666666664,633829.0,0.6155903248352473,0.3276672414799575,3.886806944404211,4.290459441148391,4.084574770626295
Vermont,VT,2010,151281,72699,11198,Vermont,35.804275399999995,44.4,41.660000000000004,235178.0,0.3091233023497096,0.6432616996487767,3.5780673108571124,3.7932394694381792,3.729541435832826
Washington,WA,2010,1314930,1196164,,Washington,52.23162875,67.0,60.75,2511094.0,0.47635174151186693,0.523648258488133,3.9556882261473247,4.204692619390966,4.1067670822206574
West Virginia,WV,2010,283358,230013,16577,,,,,529948.0,0.4340293764671251,0.5346901960192321,,,
Wisconsin,WI,2010,1020958,1125999,24374,Wisconsin,41.75297621428571,56.0,51.5,2171331.0,0.5185754728321016,0.47019915434358006,3.7317707353258154,4.02535169073515,3.9415818076696905
Arizona,AZ,2012,1036542,1104457,102423,Arizona,68.2317708125,91.0,85.3125,2243422.0,0.4923090706964628,0.46203612160351465,4.2229103040666836,4.51085950651685,4.446320985379279
California,CA,2012,7864624,4713887,,California,65.43238919580418,97.4,80.92615384615384,12578511.0,0.374757155278554,0.625242844721446,4.18101738351078,4.578826210648489,4.393537057926958
Connecticut,CT,2012,792983,604569,114212,Connecticut,34.40909090909091,46.0,42.27272727272727,1511764.0,0.3999096419811558,0.5245415289688073,3.538320800079133,3.828641396489095,3.7441421327889857
Delaware,DE,2012,265415,115700,18492,Delaware,37.916667,43.0,43.0,399607.0,0.2895344676144312,0.6641900667405726,3.635390777954159,3.7612001156935624,3.7612001156935624
Florida,FL,2012,4523451,3458267,208228,Florida,67.93055533333332,81.0,77.0,8189946.0,0.42225760707091353,0.5523175610681682,4.218485938251987,4.394449154672439,4.343805421853684
Hawaii,HI,2012,269489,160994,,Hawaii,66.08888900000001,83.8,72.60000000000001,430483.0,0.37398457081928904,0.626015429180711,4.191000638931018,4.428433007488037,4.284964921830751
Indiana,IN,2012,1281181,1133621,145300,Indiana,38.26064811111111,53.0,46.94444444444444,2560102.0,0.44280306019057053,0.5004413886634205,3.6444219035213012,3.970291913552122,3.848964869461009
Maine,ME,2012,92900,215399,392300,Maine,30.944444666666666,37.0,35.0,700599.0,0.3074497679842535,0.13260081730062417,3.4321934892124477,3.6109179126442243,3.5553480614894135
Maryland,MD,2012,1474028,693291,465896,Maryland,35.722028,45.0,42.38461538461539,2633215.0,0.2632868945376659,0.5597826231431918,3.575767529312677,3.8066624897703196,3.7467854516913777
Massachusetts,MA,2012,1696346,1458048,2159,Massachusetts,32.68560609090909,44.0,42.45454545454545,3156553.0,0.46191145848018395,0.5374045675773541,3.4869348002890974,3.784189633918261,3.748433984870527
Michigan,MI,2012,2735826,1767386,149706,Michigan,36.31418918918919,45.0,41.13513513513514,4652918.0,0.37984464802517476,0.5879807037218365,3.592208551649003,3.8066624897703196,3.7168626257774067
Minnesota,MN,2012,1854595,867974,120638,Minnesota,29.322916749999997,43.0,31.5,2843207.0,0.3052799180643548,0.6522898262419866,3.378369351947873,3.7612001156935624,3.449987545831587
Mississippi,MS,2012,503467,709626,28475,,,,,1241568.0,0.5715562901105699,0.4055090015206578,,,
Missouri,MO,2012,1494125,1066159,165509,Missouri,45.67222226666666,59.0,52.4,2725793.0,0.39113718466515984,0.5481432375826044,3.8214902852350403,4.07753744390572,3.9589065913269965
Montana,MT,2012,236123,218051,31892,Montana,44.18939409090909,62.0,57.72727272727273,486066.0,0.4486036875650632,0.48578382359597255,3.788484807596034,4.127134385045092,4.055729726094321
Nebraska,NE,2012,332979,455593,,Nebraska,50.095833,58.5,58.5,788572.0,0.5777443277215016,0.42225567227849836,3.9139378309790045,4.069026754237811,4.069026754237811
Nevada,NV,2012,446080,457656,94069,Nevada,61.39867408333333,82.0,75.91666666666667,997805.0,0.45866276476866724,0.4470612995525178,4.117388240185942,4.406719247264253,4.329636247471958
New Jersey,NJ,2012,1985783,1329405,59480,New Jersey,34.458333333333336,43.0,42.666666666666664,3374668.0,0.3939365294600832,0.5884380330153959,3.539750864675746,3.7612001156935624,3.7534179752515073
New Mexico,NM,2012,395717,351260,28816,New Mexico,55.42763157894737,81.0,73.10526315789474,775793.0,0.45277541818500555,0.5100806529576833,4.015078234374286,4.394449154672439,4.291900363587903
New York,NY,2012,4432525,1517578,729575,New York,31.611742374999995,52.0,41.5,6679678.0,0.22719328686203139,0.6635836338218699,3.4535286457144303,3.9512437185814275,3.7256934272366524
North Dakota,ND,2012,161163,158282,1406,North Dakota,40.01923076923076,51.0,47.84615384615385,320851.0,0.49331932890968083,0.5022985747278331,3.689360107812207,3.9318256327243257,3.8679907352776426
Ohio,OH,2012,2762766,2435744,250617,Ohio,38.91845242857143,55.0,49.271428571428565,5449127.0,0.4469971061419563,0.5070107560348658,3.661468493643669,4.007333185232471,3.897344370887482
