state_long,state_short,elec_year,gelec_dem,gelec_rep,gelec_oth,state_name,temp_mean,temp_max_max,temp_max_mean,gelec_total,rep_share,dem_share,ln_temp_mean,ln_temp_max_max,ln_temp_max_mean
Pennsylvania,PA,2012,3021364,2509132,98995,Pennsylvania,39.04123933333333,52.0,48.0,5629491.0,0.4457120546067131,0.5367028742030141,3.664618506259602,3.9512437185814275,3.871201010907891
Rhode Island,RI,2012,271034,146222,933,Rhode Island,34.010416500000005,45.0,43.75,418189.0,0.349655299398119,0.6481136519611945,3.526666845342236,3.8066624897703196,3.7784916128036232
Tennessee,TN,2012,705882,1506443,109152,Tennessee,42.75416679999999,52.0,48.160000000000004,2321477.0,0.6489157549267126,0.30406590287131857,3.755466659638822,3.9512437185814275,3.8745288010005656
Texas,TX,2012,3194927,4440137,229758,Texas,63.45100776576575,85.0,74.85585585585585,7864822.0,0.5645565786485696,0.406230045638668,4.150268076867453,4.442651256490317,4.315564342352647
Utah,UT,2012,301873,657608,47420,Utah,50.885914103448286,75.0,63.310344827586206,1006901.0,0.653100950341692,0.29980405223552264,3.9295861485868615,4.31748811353631,4.1480487411939615
Vermont,VT,2012,0,72898,219864,Vermont,30.5308334,40.8,38.720000000000006,292762.0,0.2490008949248878,0.0,3.418737104114138,3.708682081410116,3.6563562624083765
Virginia,VA,2012,2010067,1785542,6587,Virginia,32.539393999999994,45.7,39.56666666666667,3802196.0,0.4696080896408286,0.5286594904628799,3.482451478384533,3.822098297900159,3.6779870129475127
Washington,WA,2012,1855493,1213924,,Washington,49.4787946875,63.0,56.4375,3069417.0,0.3954900881828699,0.6045099118171301,3.9015441876378545,4.143134726391533,4.033133831177204
West Virginia,WV,2012,399898,240787,19517,West Virginia,36.458333,49.0,49.0,660202.0,0.3647171623230466,0.6057206733696656,3.5961700468668116,3.8918202981106265,3.8918202981106265
Wisconsin,WI,2012,1547104,1380126,82181,Wisconsin,36.43229175,44.0,39.5,3009411.0,0.45860336125574075,0.5140886372781917,3.595455517359148,3.784189633918261,3.676300671907076
Wyoming,WY,2012,53019,185250,6593,Wyoming,44.905600674698796,65.0,58.51807228915663,244862.0,0.7565485865507918,0.2165260432406825,3.804562523599505,4.174387269895637,4.069335634549147
Alabama,AL,2014,,795606,22484,Alabama,51.306250000000006,65.5,65.2,818090.0,0.9725164712928895,,3.9378125771144394,4.182050142641207,4.177459468932607
Alaska,AK,2014,129431,135445,17524,Alaska,19.313889,40.0,24.900000000000002,282400.0,0.479621104815864,0.45832507082152973,2.9608244744017744,3.6888794541139363,3.214867803470662
Arkansas,AR,2014,334174,478819,34512,Arkansas,53.708333,67.0,67.0,847505.0,0.564974837906561,0.39430327844673485,3.98356816638488,4.204692619390966,4.204692619390966
Colorado,CO,2014,944203,983891,112964,Colorado,45.96577382142858,70.0,62.57142857142857,2041058.0,0.4820495056975353,0.46260468835280527,3.8278970721882297,4.248495242049359,4.136308761321133
Delaware,DE,2014,130655,98823,4560,Delaware,42.041667,48.0,48.0,234038.0,0.422251941992326,0.5582640425913741,3.7386611979343054,3.871201010907891,3.871201010907891
Georgia,GA,2014,1160811,1358088,48906,Georgia,46.214285714285715,61.0,60.285714285714285,2567805.0,0.5288906283771548,0.4520635328617243,3.833288964885642,4.110873864173311,4.099095164980699
Hawaii,HI,2014,246827,98006,8941,Hawaii,66.62083333333334,81.0,72.33333333333333,353774.0,0.2770299682848372,0.6976968347023806,4.1990173414434295,4.394449154672439,4.28128506487235
Idaho,ID,2014,151574,285596,,Idaho,41.03839285714286,62.0,52.50714285714285,437170.0,0.6532836196445319,0.34671638035546815,3.714508039694723,4.127134385045092,3.960949214764783
Illinois,IL,2014,1929637,1538522,135360,Illinois,43.948958250000004,52.0,50.0,3603519.0,0.42694987871577755,0.5354868393922718,3.7830289207785914,3.9512437185814275,3.912023005428146
Iowa,IA,2014,494370,588575,46755,Iowa,41.57371792307692,50.0,47.69230769230769,1129700.0,0.5210011507479861,0.43761175533327434,3.72746818691443,3.912023005428146,3.8647701205776004
Kansas,KS,2014,,460350,405841,,,,,866191.0,0.5314647693176217,,,,
Kentucky,KY,2014,584698,806787,44383,Kentucky,45.060897538461546,59.0,56.0,1435868.0,0.5618810364183894,0.4072087406363259,3.8080148535465472,4.07753744390572,4.02535169073515
Louisiana,LA,2014,1200443,1532156,13034,Louisiana,56.3091668,70.0,68.28,2745633.0,0.5580337940285537,0.4372190310941047,4.030857342495716,4.248495242049359,4.22361689792624
Maine,ME,2014,190244,413495,269,Maine,36.0625,43.0,41.0,604008.0,0.6845853035059138,0.31496933815446154,3.585253544268318,3.7612001156935624,3.713572066704308
Massachusetts,MA,2014,1289944,791950,3078,Massachusetts,40.16254576923076,55.0,48.07692307692308,2084972.0,0.379837235224262,0.6186864859576052,3.692934864042467,4.007333185232471,3.872802292274865
Michigan,MI,2014,1704936,1290199,126640,Michigan,40.026615394736844,46.0,43.5,3121775.0,0.4132901954817372,0.5461431397201912,3.6895446177119937,3.828641396489095,3.7727609380946383
Minnesota,MN,2014,1053205,850227,78096,Minnesota,15.6666665,33.0,19.5,1981528.0,0.4290764500930595,0.5315115405888788,2.751535302403651,3.4965075614664802,2.970414465569701
Mississippi,MS,2014,239439,378481,13938,Mississippi,53.99166700000001,68.9,68.9,631858.0,0.5989969265246305,0.37894431976804915,3.9888297198417035,4.232656178019613,4.232656178019613
Montana,MT,2014,148184,213709,7933,Montana,43.45075754545456,68.0,57.90909090909091,369826.0,0.5778636439839275,0.4006857278828422,3.771628286437541,4.219507705176107,4.0588743827737925
Nebraska,NE,2014,170127,347636,22574,Nebraska,43.516667,48.0,48.0,540337.0,0.643368860544438,0.31485350808847073,3.7731440141369283,3.871201010907891,3.871201010907891
New Hampshire,NH,2014,251184,235347,1628,New Hampshire,37.38020825,49.0,44.0,488159.0,0.48211136125729526,0.5145536597706895,3.6211413731729465,3.8918202981106265,3.784189633918261
New Jersey,NJ,2014,1043866,791297,34372,New Jersey,39.697916500000005,47.0,46.0,1869535.0,0.42325872476310955,0.5583559548229907,3.681298705207651,3.8501476017100584,3.828641396489095
New Mexico,NM,2014,286409,229097,,New Mexico,53.03728068421053,70.0,65.21052631578948,515506.0,0.44441189821262994,0.5555881017873701,3.970995075411914,4.248495242049359,4.177620902462702
North Carolina,NC,2014,1377651,1423259,114371,North Carolina,45.50320515384615,60.0,58.07692307692308,2915281.0,0.4882064541977257,0.47256199316635344,3.817782766417591,4.0943445622221,4.061768391787488
Oklahoma,OK,2014,472230,1115168,54225,Oklahoma,51.14962113636364,64.0,58.27272727272727,1641623.0,0.6793082211932947,0.28766044335392477,3.9347550854564926,4.1588830833596715,4.065134184122299
Oregon,OR,2014,814537,538847,108234,Oregon,46.84912014285714,68.0,61.357142857142854,1461618.0,0.36866472635120806,0.557284461466676,3.846932228206204,4.219507705176107,4.116711592368997
Rhode Island,RI,2014,223675,92684,539,Rhode Island,39.3867755,50.0,48.5,316898.0,0.29247265681702,0.7058264804448119,3.673430112753634,3.912023005428146,3.8815637979434374
South Carolina,SC,2014,916309,1430156,132592,South Carolina,48.291667,61.0,61.0,2479057.0,0.5768951661861749,0.36961998050065004,3.877259019894308,4.110873864173311,4.110873864173311
South Dakota,SD,2014,82456,140741,56215,South Dakota,46.49999975000001,68.0,59.5,279412.0,0.5037042074069832,0.2951054357006857,3.8394523072169666,4.219507705176107,4.085976312551584
Tennessee,TN,2014,437848,850087,86130,Tennessee,45.425,59.0,53.5,1374065.0,0.6186657836419674,0.31865159217358713,3.816062614282235,4.07753744390572,3.979681653901961
Texas,TX,2014,1597387,2861531,189440,Texas,59.78678678378375,75.0,69.02702702702703,4648358.0,0.6156003905034854,0.343645433505767,4.090784679749124,4.31748811353631,4.23449812394826
Virginia,VA,2014,1073667,1055940,54866,Virginia,37.25833333333333,54.3,48.1,2184473.0,0.4833843219852111,0.49149932271994207,3.6178756334519346,3.9945242269398897,3.8732821771117156
West Virginia,WV,2014,156360,281820,15509,West Virginia,41.041667,51.0,51.0,453689.0,0.6211744168362028,0.34464137327552574,3.7145878189459705,3.9318256327243257,3.9318256327243257
Wyoming,WY,2014,29377,121554,17459,Wyoming,41.4003622826087,65.0,56.81521739130435,168390.0,0.7218599679315874,0.17445810321277985,3.7232896315806303,4.174387269895637,4.039804201663881
,,2008,,,,Arizona,66.85714278571429,81.0,77.5,,,,4.202558145793957,4.394449154672439,4.350277936359301
,,2008,,,,California,54.04787126490064,81.0,60.87417218543046,,,,3.989870158756446,4.394449154672439,4.108808982713668
,,2008,,,,Connecticut,52.403846153846146,68.0,62.69230769230769,,,,3.958979988515917,4.219507705176107,4.138238755779326
,,2008,,,,Country Of Mexico,49.03279933333334,83.0,56.333333333333336,,,,3.892489448329334,4.418840607796598,4.0312864262549635
,,2008,,,,District Of Columbia,54.958333,58.6,58.6,,,,4.006575316304168,4.070734696582967,4.070734696582967
,,2008,,,,Florida,67.0,73.0,70.0,,,,4.204692619390966,4.290459441148391,4.248495242049359
,,2008,,,,Hawaii,63.0625,70.0,69.5,,,,4.144126298113828,4.248495242049359,4.241326752570746
,,2008,,,,Indiana,57.47557468965517,76.0,70.79310344827586,,,,4.051360069549324,4.330733340286331,4.259761587032459
,,2008,,,,Maryland,53.4333333,60.0,57.5,,,,3.978434770323567,4.0943445622221,4.051784947803305
,,2008,,,,Missouri,61.90972225000001,76.0,74.16666666666667,,,,4.125677231169922,4.330733340286331,4.306314812938186
,,2008,,,,Nevada,40.745471,50.0,47.5,,,,3.707344692405947,3.912023005428146,3.8607297110405954
,,2008,,,,New York,52.86057688461539,75.0,65.11538461538461,,,,3.96765782255994,4.31748811353631,4.176160844111653
,,2008,,,,North Dakota,46.302234250000005,60.0,56.0,,,,3.835190215867433,4.0943445622221,4.02535169073515
,,2008,,,,Ohio,56.145833,74.0,72.5,,,,4.027952466498286,4.30406509320417,4.283586561860629
,,2008,,,,Pennsylvania,58.416667000000004,65.0,65.0,,,,4.0676012429527235,4.174387269895637,4.174387269895637
,,2008,,,,Rhode Island,51.708333499999995,65.0,63.25,,,,3.9456189580798684,4.174387269895637,4.1470951276076295
,,2008,,,,Utah,44.671296222222225,59.0,54.111111111111114,,,,3.799331152678016,4.07753744390572,3.9910395457463705
,,2008,,,,Vermont,50.5533332,64.6,60.84000000000001,,,,3.923028881967201,4.168214410788556,4.1082474673910925
,,2008,,,,Washington,43.328525692307686,54.2,47.715384615384615,,,,3.768811210070428,3.9926809084456005,3.865253874517535
,,2008,,,,Wisconsin,61.439814833333344,77.0,72.0,,,,4.118058075054494,4.343805421853684,4.276666119016055
,,2010,,,,Country Of Mexico,56.14415114285714,92.0,66.57142857142857,,,,4.027922510894395,4.5217885770490405,4.198275485070332
,,2010,,,,District Of Columbia,43.145833,50.6,50.6,,,,3.764585842761957,3.92395157629342,3.92395157629342
,,2010,,,,Maine,37.236111,45.0,42.0,,,,3.6172790162359427,3.8066624897703196,3.7376696182833684
,,2010,,,,Massachusetts,40.02243576923077,50.0,47.07692307692308,,,,3.689440191102331,3.912023005428146,3.8517829250507893
,,2010,,,,Michigan,37.97500005714285,52.0,48.114285714285714,,,,3.6369280499865857,3.9512437185814275,3.8735791333128584
,,2010,,,,Minnesota,42.041666500000005,54.0,53.5,,,,3.7386611860413423,3.9889840465642745,3.979681653901961
,,2010,,,,Montana,52.12962977777778,73.0,66.55555555555556,,,,3.953733496851435,4.290459441148391,4.19803702077923
,,2010,,,,New Jersey,37.875,49.0,49.0,,,,3.634291263829533,3.8918202981106265,3.8918202981106265
,,2010,,,,New Mexico,51.98903505263157,71.0,65.47368421052632,,,,3.95103283197394,4.2626798770413155,4.1816482941326845
,,2010,,,,Rhode Island,39.608695999999995,51.0,49.25,,,,3.679048690112367,3.9318256327243257,3.8969093676180977
,,2010,,,,Tennessee,53.38068175,68.0,61.5,,,,3.977448915532139,4.219507705176107,4.119037174812473
,,2010,,,,Texas,60.89406254054051,81.0,67.50450450450451,,,,4.109135674733663,4.394449154672439,4.212194329051977
,,2010,,,,Virginia,35.5,50.0,44.0,,,,3.56953269648137,3.912023005428146,3.784189633918261
,,2010,,,,Wyoming,46.88260867142857,76.0,61.8,,,,3.847646789442191,4.330733340286331,4.123903364463645
,,2012,,,,Alabama,9.658333,12.3,12.3,,,,2.2678210660451943,2.509599262378372,2.509599262378372
,,2012,,,,Alaska,-9.958333,-6.0,-6.0,,,,,,
,,2012,,,,Arkansas,52.916667000000004,63.0,63.0,,,,3.968718355403904,4.143134726391533,4.143134726391533
,,2012,,,,Colorado,48.228578999999996,71.0,64.24137931034483,,,,3.8759517706569975,4.2626798770413155,4.162647540615114
,,2012,,,,Country Of Mexico,50.525,85.0,63.4,,,,3.9224682632896846,4.442651256490317,4.14946386144318
,,2012,,,,District Of Columbia,39.7125,45.7,45.7,,,,3.6816659995956345,3.822098297900159,3.822098297900159
,,2012,,,,Georgia,47.838541875000004,56.0,51.125,,,,3.867831629976371,4.02535169073515,3.934273614362966
,,2012,,,,Idaho,49.918627470588234,77.0,63.4470588235294,,,,3.910394229103627,4.343805421853684,4.150205838846911
,,2012,,,,Illinois,39.1444445,47.0,44.53333333333333,,,,3.6672585094302175,3.8501476017100584,3.7962379724344357
,,2012,,,,Iowa,41.14734308333333,54.0,45.333333333333336,,,,3.7171593584124,3.9889840465642745,3.8140425970679424
,,2012,,,,Kentucky,43.616071285714284,56.0,52.285714285714285,,,,3.7754256899064558,4.02535169073515,3.956723184346053
,,2012,,,,Louisiana,56.11833360000001,65.3,64.1,,,,4.0274625612795,4.178992036282385,4.160444363926624
,,2012,,,,New Hampshire,30.06682766666667,47.0,41.55555555555556,,,,3.4034224931533155,3.8501476017100584,3.7270312200783127
,,2012,,,,North Carolina,39.263888933333334,48.0,43.333333333333336,,,,3.670305239809477,3.871201010907891,3.7689221617874726
,,2012,,,,Oklahoma,51.06018511111112,76.0,66.72222222222223,,,,3.9330050371712613,4.330733340286331,4.200538064183819
,,2012,,,,Oregon,51.74999999999999,72.0,61.5,,,,3.9464244321454784,4.276666119016055,4.119037174812473
,,2012,,,,South Carolina,46.583333,52.0,52.0,,,,3.841242816211464,3.9512437185814275,3.9512437185814275
,,2012,,,,South Dakota,45.92708325,61.0,54.75,,,,3.827054992075631,4.110873864173311,4.00277736869661
,,2014,,,,Arizona,65.67968762499999,89.0,81.25,,,,4.1847897091188555,4.48863636973214,4.3975308212098465
,,2014,,,,California,64.13744497499998,92.2,79.18166666666666,,,,4.161028358345282,4.523960130562548,4.371744790542925
,,2014,,,,Connecticut,41.05654750000001,51.0,47.785714285714285,,,,3.7149503237885813,3.9318256327243257,3.86672673051297
,,2014,,,,District Of Columbia,44.3458335,51.1,51.05,,,,3.7920187584573917,3.933784497209659,3.9328055446106744
,,2014,,,,Florida,66.33333350000001,83.0,79.0,,,,4.194692538568946,4.418840607796598,4.3694478524670215
,,2014,,,,Indiana,42.78174604761904,57.0,48.23809523809524,,,,3.7561115173987174,4.04305126783455,3.8761490665252603
,,2014,,,,Maryland,40.686111000000004,51.0,47.86666666666667,,,,3.7058867811372167,3.9318256327243257,3.868419367946014
,,2014,,,,Missouri,47.90625,70.0,55.45,,,,3.8692459760720874,4.248495242049359,4.015481713796376
,,2014,,,,Nevada,57.16987192307692,81.0,71.61538461538461,,,,4.046027044991351,4.394449154672439,4.27130991981553
,,2014,,,,New York,38.82051269230769,48.0,44.15384615384615,,,,3.6589487845652378,3.871201010907891,3.7876800388580296
,,2014,,,,North Dakota,35.172619000000005,54.0,45.42857142857143,,,,3.5602679105885486,3.9889840465642745,3.8161412337248635
,,2014,,,,Ohio,41.4020835,56.1,50.525,,,,3.72333120565191,4.027135812528651,3.9224682632896846
,,2014,,,,Pennsylvania,41.3791665,50.9,49.4375,,,,3.7227775295335754,3.929862923556477,3.9007092455278727
,,2014,,,,Puerto Rico,80.833333,90.0,90.0,,,,4.392389417585717,4.499809670330265,4.499809670330265
,,2014,,,,Utah,47.39434525,76.0,59.57142857142857,,,,3.8585029230611894,4.330733340286331,4.087176072743488
,,2014,,,,Vermont,36.4474998,43.5,41.76,,,,3.595872863509495,3.7727609380946383,3.731938943574383
,,2014,,,,Washington,43.85539211764706,57.0,51.705882352941174,,,,3.7808976785934956,4.04305126783455,3.945571553628961
,,2014,,,,Wisconsin,38.5922780625,46.0,42.0,,,,3.6530522062637756,3.828641396489095,3.7376696182833684
