"state_long","state_short","elec_year","gelec_dem","gelec_rep","gelec_oth","temp_mean","temp_max_max","temp_max_mean","gelec_total","rep_share","dem_share","ln_temp_mean","ln_temp_max_max","ln_temp_max_mean"
"Alabama","AL",2008,752391,1305383,2417,,,,2060191,0.63362231948397,0.365204488321714,,,
"Alaska","AK",2008,151767,147814,18142,7.230769,10,10,317723,0.465229146143024,0.477670801295468,1.97834539289357,2.30258509299405,2.30258509299405
"Arkansas","AR",2008,804678,,207076,60.75,74,74,1011754,,0.7953296947677,4.10676708222066,4.30406509320417,4.30406509320417
"Colorado","CO",2008,1231049,990784,109879,50.4261362727273,79,63.9545454545455,2331712,0.42491697087805,0.527959284851645,3.92050961750265,4.36944785246702,4.15817260375607
"Delaware","DE",2008,257539,140595,,,,,398134,0.353134874188087,0.646865125811913,,,
"Georgia","GA",2008,2667316,3095130,127995,59.7142857142857,75,70.5714285714286,5890441,0.525449622532506,0.452821104565855,4.08957128346944,4.31748811353631,4.25662536813261
"Idaho","ID",2008,219903,371744,53133,39.3534381538462,50,43.4230769230769,644780,0.576543937467043,0.341051211265858,3.67258334471482,3.91202300542815,3.77099102612818
"Illinois","IL",2008,3615844,1520621,193419,60.09374975,74,72.5,5329884,0.285300955893224,0.678409511351467,4.09590583862889,4.30406509320417,4.28358656186063
"Iowa","IA",2008,941665,560006,1247,63.0151515454545,74,72.6363636363636,1502918,0.372612477859737,0.62655780288745,4.14337519819737,4.30406509320417,4.2854656729679
"Kansas","KS",2008,441399,727121,42170,,,,1210690,0.600583964516102,0.364584658335329,,,
"Kentucky","KY",2008,847005,953816,,56.4970237142857,77,73.6428571428571,1800821,0.529656195701849,0.470343804298151,4.03418795914162,4.34380542185368,4.2992271544017
"Louisiana","LA",2008,988298,867177,41099,62.2499996666667,79,78,1896574,0.457233411403932,0.521096461303382,4.13115852999006,4.36944785246702,4.35670882668959
"Maine","ME",2008,279510,444300,620,47,56,53.6666666666667,724430,0.613309774581395,0.385834380133346,3.85014760171006,4.02535169073515,3.98279207631635
"Massachusetts","MA",2008,1971974,926044,97229,51.7788460769231,68,62.7692307692308,2995247,0.309171163513393,0.658367740623728,3.94698168896351,4.21950770517611,4.13946499750257
"Michigan","MI",2008,3038386,1641070,169164,57.617647,72,70.2352941176471,4848620,0.338461252892576,0.626649644641156,4.05382889230745,4.27666611901606,4.25185094989633
"Minnesota","MN",2008,1212629,1212317,462700,56.8333335,67,64.5,2887646,0.419828815581965,0.419936862066888,4.04012301098801,4.20469261939097,4.16666522380173
"Mississippi","MS",2008,480915,766111,1243473,,,,2490499,0.307613454171232,0.193099856695385,,,
"Montana","MT",2008,348289,129369,,41.2916666363636,59,49.2727272727273,477658,0.270840224595841,0.729159775404159,3.72066070324816,4.07753744390572,3.89737072864128
"Nebraska","NE",2008,317456,455854,19201,,,,792511,0.575202110759346,0.400569834361921,,,
"New Hampshire","NH",2008,358438,314403,21946,,,,694787,0.452517102363746,0.515896238703372,,,
"New Jersey","NJ",2008,1951218,1461025,70202,53.5,62,62,3482445,0.419540007092718,0.560301167714063,3.97968165390196,4.12713438504509,4.12713438504509
"New Mexico","NM",2008,505128,318522,,61.1574074444444,80,71.2777777777778,823650,0.386720087415771,0.613279912584229,4.11345099043781,4.38202663467388,4.26658460671947
"North Carolina","NC",2008,2249311,1887510,135149,56.9519230769231,72,63.3076923076923,4271970,0.441835967949213,0.526527808013633,4.04220745713559,4.27666611901606,4.14800684321553
"Oklahoma","OK",2008,527736,763375,55708,64.0925926666667,77,74.2222222222222,1346819,0.566798508188554,0.391838843972353,4.16032879822681,4.34380542185368,4.30706359620043
"Oregon","OR",2008,864392,805159,97953,40.8717947692308,52,45.0769230769231,1767504,0.455534471209117,0.489046700884411,3.7104402107111,3.95124371858143,3.80837043211548
"Rhose Island","RI",2008,320644,116174,1994,,,,438812,0.264746634093872,0.730709278688823,,,
"South Carolina","SC",2008,790621,1076534,4276,,,,1871431,0.57524642906952,0.422468688399412,,,
"South Dakota","SD",2008,237889,142784,,54.5,68,62,380673,0.375083076551266,0.624916923448734,3.9982007016692,4.21950770517611,4.12713438504509
"Tennessee","TN",2008,767236,1579477,77872,54.111111,70,63,2424585,0.651442205573325,0.316440133053698,3.99103954369298,4.24849524204936,4.14313472639153
"Texas","TX",2008,3389365,4337469,185241,68.8169474660194,87,78.3495145631068,7912075,0.548208782146276,0.428378775479252,4.23145004405314,4.46590811865458,4.36117977303436
"Virginia","VA",2008,2369327,1228830,45137,50.104167,55,53,3643294,0.337285434554554,0.650325502141743,3.91410417828478,4.00733318523247,3.97029191355212
"West Virginia","WV",2008,447560,254629,119,,,,702308,0.3625603011784,0.637270257493863,,,
"Wyoming","WY",2008,126833,372109,562,41.6796982692308,67,51.2692307692308,499504,0.744956997341363,0.253917886543451,3.730014158197,4.20469261939097,3.93709078215723
"Alabama","AL",2010,515619,968181,1699,,,,1485499,0.651754730228698,0.347101546349072,,,
"Alaska","AK",2010,60045,90839,106654,21.416667,31,31,257538,0.352720763537808,0.233150059408709,3.06416945067142,3.43398720448515,3.43398720448515
"Arizona","AZ",2010,592011,1005615,110858,66.7612319333333,87,80.3333333333333,1708484,0.588600771210032,0.346512463681252,4.20112255178895,4.46590811865458,4.38618464482255
"Arkansas","AR",2010,288156,451618,40183,52.583333,61,61,779957,0.57902935674659,0.369451136408802,3.96239920641407,4.11087386417331,4.11087386417331
"California","CA",2010,5218137,4217386,564337,65.5391334516129,97.6,80.6006451612903,9999860,0.421744504423062,0.521821005494077,4.1826474215112,4.58087749341905,4.38950665396306
"Colorado","CO",2010,854685,824789,98194,48.5694443333333,72,64.5185185185185,1777668,0.463972462799578,0.480790001282579,3.88299461575965,4.27666611901606,4.16695229140812
"Connecticut","CT",2010,605204,498341,49570,41.1794872307692,54,50.1538461538462,1153115,0.43216938466675,0.524842708663056,3.71794024962239,3.98898404656427,3.91509520446512
"Delaware","DE",2010,174012,123053,10337,,,,307402,0.400299932986773,0.566073089960378,,,
"Florida","FL",2010,1092936,2645743,1672427,73.770833,82,80,5411106,0.488946806808072,0.20198014971431,4.30096343668551,4.40671924726425,4.38202663467388
"Georgia","GA",2010,996516,1489904,68838,55.989583125,67,61.5,2555258,0.583073803114989,0.389986451465958,4.0251656578071,4.20469261939097,4.11903717481247
"Hawaii","HI",2010,277228,79939,13416,59.625,68,68,370583,0.215711460050785,0.748086123756352,4.08807494920851,4.21950770517611,4.21950770517611
"Idaho","ID",2010,112057,319953,17520,49.5268254,70,60.9733333333333,449530,0.711750050052277,0.249275910395302,3.90251445005782,4.24849524204936,4.11043661012175
"Illinois","IL",2010,3360964,3456427,433066,43.8308332,55.9,51.78,7250457,0.476718502019942,0.463552021617396,3.78033752406067,4.02356438016105,3.94700397432339
"Indiana","IN",2010,697775,952116,94590,44.1435184814815,62,53.6296296296296,1744481,0.545787543687779,0.399990025686723,3.78744610951134,4.12713438504509,3.98210170694133
"Iowa","IA",2010,371686,718215,26162,42.725,59,55.1,1116063,0.643525499904575,0.333033171066508,3.75478422900165,4.07753744390572,4.00914971615887
"Kansas","KS",2010,220971,587175,29546,,,,837692,0.70094378363408,0.263785496339944,,,
"Kentucky","KY",2010,600052,755706,338,50.0000000714286,68,60.3571428571429,1356096,0.55726585728444,0.442484897824343,3.91202300685672,4.21950770517611,4.10027929774192
"Louisiana","LA",2010,476572,715415,73007,66.5516666,69,68.38,1264994,0.565548136987211,0.376738545795474,4.1979785873525,4.23410650459726,4.22508038421116
"Maryland","MD",2010,1140531,655666,37661,38.3365384615385,50,48.7692307692308,1833858,0.357533680361293,0.62192983317138,3.64640344823998,3.91202300542815,3.88709959697569
"Missouri","MO",2010,789736,1054160,100003,38.64583325,64,48.3333333333333,1943899,0.542291549097973,0.406263905686458,3.65443896197731,4.15888308335967,3.87812145375246
"Nevada","NV",2010,362785,321361,37258,42.2863635,56,48,721404,0.445466063398595,0.502887425076656,3.74446465819143,4.02535169073515,3.87120101090789
"New Hampshire","NH",2010,167545,273218,14386,33.541667,41,41,455149,0.600282544836966,0.368110223245575,3.51278845700851,3.71357206670431,3.71357206670431
"New York","NY",2010,5166091,2577913,1361563,36.98076925,62,49.25,9105567,0.283113945567585,0.567355223458352,3.61039802752737,4.12713438504509,3.8969093676181
"North Carolina","NC",2010,1145074,1458046,56959,48.8138889333333,62,57.2666666666667,2660079,0.548121315194022,0.430466162847043,3.88801488165518,4.12713438504509,4.04771872088205
"North Dakota","ND",2010,52955,181689,4168,50.4116160833333,66,62.4166666666667,238812,0.7608034772122,0.221743463477547,3.9202216263653,4.18965474202643,4.13383233372922
"Ohio","OH",2010,1503297,2168742,143059,42.706884,58,53.4,3815098,0.568462985747679,0.394038894937954,3.75436012503898,4.06044301054642,3.97781074596615
"Oklahoma","OK",2010,265814,718482,32855,54.4249999,65,61.9,1017151,0.706367097903851,0.261331896640715,3.99682360528322,4.17438726989564,4.12552017969055
"Oregon","OR",2010,825507,566199,50882,54.107353,71,63.5882352941176,1442588,0.392488361195296,0.572240307003801,3.99097009158911,4.26267987704132,4.15242847358299
"Pennsylvania","PA",2010,1948716,2028945,,42.083333,55,55,3977661,0.51008494690724,0.48991505309276,3.73965177156657,4.00733318523247,4.00733318523247
"South Carolina","SC",2010,364598,810771,143425,54.75,62,62,1318794,0.614782141865978,0.276463192886834,4.00277736869661,4.12713438504509,4.12713438504509
"South Dakota","SD",2010,,227947,,50.5833333333333,68,62.3333333333333,227947,1,,3.9236221412715,4.21950770517611,4.13249632818648
"Utah","UT",2010,207685,390179,35965,48.7549604166667,73,59.4166666666667,633829,0.615590324835247,0.327667241479958,3.88680694440421,4.29045944114839,4.0845747706263
"Vermont","VT",2010,151281,72699,11198,35.8042754,44.4,41.66,235178,0.30912330234971,0.643261699648777,3.57806731085711,3.79323946943818,3.72954143583283
"Washington","WA",2010,1314930,1196164,,52.23162875,67,60.75,2511094,0.476351741511867,0.523648258488133,3.95568822614732,4.20469261939097,4.10676708222066
"West Virginia","WV",2010,283358,230013,16577,,,,529948,0.434029376467125,0.534690196019232,,,
"Wisconsin","WI",2010,1020958,1125999,24374,41.7529762142857,56,51.5,2171331,0.518575472832102,0.47019915434358,3.73177073532582,4.02535169073515,3.94158180766969
"Arizona","AZ",2012,1036542,1104457,102423,68.2317708125,91,85.3125,2243422,0.492309070696463,0.462036121603515,4.22291030406668,4.51085950651685,4.44632098537928
"California","CA",2012,7864624,4713887,,65.4323891958042,97.4,80.9261538461539,12578511,0.374757155278554,0.625242844721446,4.18101738351078,4.57882621064849,4.39353705792696
"Connecticut","CT",2012,792983,604569,114212,34.4090909090909,46,42.2727272727273,1511764,0.399909641981156,0.524541528968807,3.53832080007913,3.8286413964891,3.74414213278899
"Delaware","DE",2012,265415,115700,18492,37.916667,43,43,399607,0.289534467614431,0.664190066740573,3.63539077795416,3.76120011569356,3.76120011569356
"Florida","FL",2012,4523451,3458267,208228,67.9305553333333,81,77,8189946,0.422257607070914,0.552317561068168,4.21848593825199,4.39444915467244,4.34380542185368
"Hawaii","HI",2012,269489,160994,,66.088889,83.8,72.6,430483,0.373984570819289,0.626015429180711,4.19100063893102,4.42843300748804,4.28496492183075
"Indiana","IN",2012,1281181,1133621,145300,38.2606481111111,53,46.9444444444444,2560102,0.442803060190571,0.50044138866342,3.6444219035213,3.97029191355212,3.84896486946101
"Maine","ME",2012,92900,215399,392300,30.9444446666667,37,35,700599,0.307449767984253,0.132600817300624,3.43219348921245,3.61091791264422,3.55534806148941
"Maryland","MD",2012,1474028,693291,465896,35.722028,45,42.3846153846154,2633215,0.263286894537666,0.559782623143192,3.57576752931268,3.80666248977032,3.74678545169138
"Massachusetts","MA",2012,1696346,1458048,2159,32.6856060909091,44,42.4545454545455,3156553,0.461911458480184,0.537404567577354,3.4869348002891,3.78418963391826,3.74843398487053
"Michigan","MI",2012,2735826,1767386,149706,36.3141891891892,45,41.1351351351351,4652918,0.379844648025175,0.587980703721837,3.592208551649,3.80666248977032,3.71686262577741
"Minnesota","MN",2012,1854595,867974,120638,29.32291675,43,31.5,2843207,0.305279918064355,0.652289826241987,3.37836935194787,3.76120011569356,3.44998754583159
"Mississippi","MS",2012,503467,709626,28475,,,,1241568,0.57155629011057,0.405509001520658,,,
"Missouri","MO",2012,1494125,1066159,165509,45.6722222666667,59,52.4,2725793,0.39113718466516,0.548143237582604,3.82149028523504,4.07753744390572,3.958906591327
"Montana","MT",2012,236123,218051,31892,44.1893940909091,62,57.7272727272727,486066,0.448603687565063,0.485783823595973,3.78848480759603,4.12713438504509,4.05572972609432
"Nebraska","NE",2012,332979,455593,,50.095833,58.5,58.5,788572,0.577744327721502,0.422255672278498,3.913937830979,4.06902675423781,4.06902675423781
"Nevada","NV",2012,446080,457656,94069,61.3986740833333,82,75.9166666666667,997805,0.458662764768667,0.447061299552518,4.11738824018594,4.40671924726425,4.32963624747196
"New Jersey","NJ",2012,1985783,1329405,59480,34.4583333333333,43,42.6666666666667,3374668,0.393936529460083,0.588438033015396,3.53975086467575,3.76120011569356,3.75341797525151
"New Mexico","NM",2012,395717,351260,28816,55.4276315789474,81,73.1052631578947,775793,0.452775418185006,0.510080652957683,4.01507823437429,4.39444915467244,4.2919003635879
"New York","NY",2012,4432525,1517578,729575,31.611742375,52,41.5,6679678,0.227193286862031,0.66358363382187,3.45352864571443,3.95124371858143,3.72569342723665
"North Dakota","ND",2012,161163,158282,1406,40.0192307692308,51,47.8461538461538,320851,0.493319328909681,0.502298574727833,3.68936010781221,3.93182563272433,3.86799073527764
"Ohio","OH",2012,2762766,2435744,250617,38.9184524285714,55,49.2714285714286,5449127,0.446997106141956,0.507010756034866,3.66146849364367,4.00733318523247,3.89734437088748
